date,steps,distance_km,calories_burned,active_minutes,sleep_hours,water_intake_liters,mood
16/06/2022,11000,8.25,330,110,8,1.15,energetic
12/11/2022,6683,5.01,200.49,67,6,2.44,tired
10/03/2022,843,0.63,25.29,8,8,2.18,tired
05/06/2022,5397,4.05,161.91,54,6.5,1.68,sad
06/07/2022,12976,9.73,389.28,130,8,2.59,sad
08/02/2022,2169,1.63,65.07,22,8,2.19,tired
18/04/2022,7287,5.47,218.61,73,9.1,4.3,happy
14/05/2022,10720,8.04,321.6,107,6,4.88,tired
07/09/2022,765,0.57,22.95,8,7,3.33,sad
24/06/2022,18989,14.24,569.67,190,8,3.95,stressed
12/09/2022,3105,2.33,93.15,31,6.8,4.9,happy
18/01/2022,7445,5.58,223.35,74,4.8,4.58,tired
15/12/2022,15063,11.3,451.89,151,6,2.09,energetic
15/03/2022,1505,1.13,45.15,15,8.4,4.38,happy
10/10/2022,18313,13.73,549.39,183,6.5,4.42,stressed
16/01/2022,13681,10.26,410.43,137,10.9,4.31,tired
18/11/2022,17964,13.47,538.92,180,4.4,2.44,sad
24/10/2022,8497,6.37,254.91,85,9,1.44,happy
01/04/2022,17993,13.49,539.79,180,7,1.3,stressed
14/06/2022,19143,14.36,574.29,191,6,3.63,happy
22/04/2022,19529,14.65,585.87,195,10.7,4.44,stressed
17/10/2022,1683,1.26,50.49,17,9,2.84,stressed
25/04/2022,14008,10.51,420.24,140,12,4.71,energetic
16/07/2022,10941,8.21,328.23,109,8.5,4.54,happy
30/11/2022,6220,4.67,186.6,62,9,0.65,tired
09/01/2022,19260,14.45,577.8,193,6.5,4.03,stressed
22/05/2022,4237,3.18,127.11,42,6,1.77,tired
29/12/2022,16177,12.13,485.31,162,7,3.22,tired
11/08/2022,5179,3.88,155.37,52,8,1.92,tired
03/04/2022,17215,12.91,516.45,172,6.5,2.89,stressed
25/03/2022,15893,11.92,476.79,159,8,2.45,tired
29/06/2022,8761,6.57,262.83,88,4.1,1.82,sad
09/08/2022,14137,10.6,424.11,141,5.5,2.73,sad
19/02/2022,19389,14.54,581.67,194,8,3.44,sad
30/07/2022,12523,9.39,375.69,125,4,4.66,energetic
23/12/2022,2005,1.5,60.15,20,4.6,3.13,stressed
14/09/2022,18641,13.98,559.23,186,8,1.58,tired
12/06/2022,15534,11.65,466.02,155,3.1,4.5,happy
12/12/2022,11182,8.39,335.46,112,9,4.2,happy
14/03/2022,5966,4.47,178.98,60,6,0.28,tired
28/11/2022,16126,12.09,483.78,161,6,4.19,happy
16/12/2022,7321,5.49,219.63,73,8.4,0.79,stressed
24/02/2022,15413,11.56,462.39,154,6.5,2.49,energetic
27/05/2022,19181,14.39,575.43,192,7,4.62,sad
20/12/2022,1462,1.1,43.86,15,7,2.28,stressed
18/10/2022,8899,6.67,266.97,89,6,0.32,stressed
30/05/2022,2576,1.93,77.28,26,9,3.42,sad
17/12/2022,5636,4.23,169.08,56,7,4.08,stressed
26/12/2022,12806,9.6,384.18,128,7.3,3.37,tired
07/03/2022,4016,3.01,120.48,40,9,3.21,happy
14/09/2022,3969,2.98,119.07,40,7,0.83,energetic
04/03/2022,524,0.39,15.72,5,6,1.86,sad
06/10/2022,2119,1.59,63.57,21,11.6,2.54,energetic
12/01/2022,10678,8.01,320.34,107,6.5,3.11,tired
05/05/2022,4053,3.04,121.59,41,3.6,0.09,tired
29/04/2022,3187,2.39,95.61,32,10.4,1.52,tired
29/12/2022,19309,14.48,579.27,193,6.3,2.44,tired
23/01/2022,10368,7.78,311.04,104,6.5,0.53,energetic
10/12/2022,8613,6.46,258.39,86,6,0.16,happy
16/07/2022,10193,7.64,305.79,102,8,3.25,energetic
24/01/2022,5357,4.02,160.71,54,8,0.72,sad
20/08/2022,2382,1.79,71.46,24,6,5,tired
23/06/2022,6208,4.66,186.24,62,6.5,2.48,sad
31/05/2022,10549,7.91,316.47,105,10.9,1.75,sad
05/07/2022,816,0.61,24.48,8,9.6,1.09,energetic
17/08/2022,18194,13.65,545.82,182,9,0.61,stressed
24/03/2022,8905,6.68,267.15,89,8,3.09,stressed
14/01/2022,18329,13.75,549.87,183,6.5,1.33,energetic
24/08/2022,7115,5.34,213.45,71,7,4.16,happy
29/10/2022,4029,3.02,120.87,40,5.3,3.63,happy
21/09/2022,16227,12.17,486.81,162,10.4,4.29,stressed
17/12/2022,7714,5.79,231.42,77,5.9,3.24,sad
15/07/2022,2080,1.56,62.4,21,8.9,4.43,sad
13/01/2022,11990,8.99,359.7,120,9.6,4.95,happy
24/01/2022,15730,11.8,471.9,157,11.8,2.38,energetic
14/08/2022,8853,6.64,265.59,89,3.3,1.92,sad
19/01/2022,15433,11.57,462.99,154,7.8,4.66,happy
11/03/2022,17380,13.04,521.4,174,8.5,4.09,tired
11/07/2022,470,0.35,14.1,5,6.9,1.24,tired
08/11/2022,6791,5.09,203.73,68,6.5,2.45,happy
27/11/2022,15059,11.29,451.77,151,8,0.87,energetic
03/09/2022,13822,10.37,414.66,138,11.8,4.64,sad
02/04/2022,7398,5.55,221.94,74,5.8,1.4,happy
25/12/2022,11801,8.85,354.03,118,6.5,0.85,sad
06/11/2022,4896,3.67,146.88,49,4.4,0.44,happy
11/08/2022,14635,10.98,439.05,146,11.1,0.79,stressed
18/08/2022,630,0.47,18.9,6,7,1.9,sad
26/12/2022,4804,3.6,144.12,48,6.5,2.12,stressed
22/09/2022,18922,14.19,567.66,189,9,0.12,energetic
25/10/2022,3859,2.89,115.77,39,6,0.59,stressed
18/06/2022,14219,10.66,426.57,142,11.4,1.89,energetic
22/12/2022,11151,8.36,334.53,112,11.9,1.3,happy
11/12/2022,6482,4.86,194.46,65,4.8,1.92,stressed
15/09/2022,1349,1.01,40.47,13,6,4.85,happy
15/12/2022,5071,3.8,152.13,51,9,3.88,tired
29/09/2022,817,0.61,24.51,8,6,4.67,energetic
29/11/2022,4797,3.6,143.91,48,9.6,3.04,energetic
23/01/2022,4487,3.37,134.61,45,7,3.5,happy
02/06/2022,976,0.73,29.28,10,6,3.58,happy
27/10/2022,10183,7.64,305.49,102,8,2.74,tired
20/08/2022,16103,12.08,483.09,161,3.1,2.64,sad
23/07/2022,11848,8.89,355.44,118,7,3.29,stressed
06/06/2022,10499,7.87,314.97,105,9.9,4.56,sad
12/06/2022,12612,9.46,378.36,126,11.4,2.34,tired
09/03/2022,12150,9.11,364.5,122,6.7,4.24,tired
23/06/2022,16810,12.61,504.3,168,6,0.06,energetic
07/08/2022,12721,9.54,381.63,127,5.4,2.33,energetic
25/06/2022,6565,4.92,196.95,66,9.9,1.62,energetic
05/10/2022,9184,6.89,275.52,92,7,3.97,tired
26/08/2022,3394,2.55,101.82,34,4.8,0.63,stressed
18/08/2022,3476,2.61,104.28,35,8,4.83,stressed
02/12/2022,5950,4.46,178.5,60,6.5,3.6,stressed
06/07/2022,5333,4,159.99,53,9,0.56,sad
08/02/2022,16308,12.23,489.24,163,10.6,0.73,energetic
03/12/2022,12335,9.25,370.05,123,9,2.57,sad
23/12/2022,7684,5.76,230.52,77,7,1.72,stressed
21/07/2022,13272,9.95,398.16,133,8,1.04,sad
13/03/2022,7289,5.47,218.67,73,6,0.17,energetic
29/09/2022,2646,1.98,79.38,26,8,1.77,happy
16/03/2022,521,0.39,15.63,5,6.5,3.58,energetic
15/06/2022,232,0.17,6.96,2,6,3.46,energetic
21/03/2022,6205,4.65,186.15,62,7,1.76,energetic
30/12/2022,7532,5.65,225.96,75,9,0.28,stressed
01/10/2022,7855,5.89,235.65,79,3.6,4.37,happy
30/10/2022,17138,12.85,514.14,171,6,4.19,energetic
05/03/2022,7286,5.46,218.58,73,6.9,3.11,tired
21/02/2022,11806,8.85,354.18,118,8,2.54,tired
10/03/2022,3117,2.34,93.51,31,9,1.74,happy
08/10/2022,8040,6.03,241.2,80,6,3.04,energetic
08/01/2022,7129,5.35,213.87,71,9,2.2,tired
20/04/2022,12807,9.61,384.21,128,7,0.79,happy
16/08/2022,19162,14.37,574.86,192,5.3,2.64,stressed
01/07/2022,13069,9.8,392.07,131,6,1.78,happy
12/09/2022,14360,10.77,430.8,144,6,3.74,energetic
10/02/2022,18702,14.03,561.06,187,6,1.68,happy
16/12/2022,12122,9.09,363.66,121,7,4.72,sad
01/03/2022,7827,5.87,234.81,78,7,3.95,happy
16/07/2022,13114,9.84,393.42,131,8,3.32,tired
02/06/2022,7883,5.91,236.49,79,9,4.28,energetic
12/08/2022,13923,10.44,417.69,139,9,1.92,sad
07/06/2022,19120,14.34,573.6,191,8,4.21,sad
18/05/2022,793,0.59,23.79,8,10.8,1.02,happy
11/11/2022,18102,13.58,543.06,181,6.5,3.39,energetic
19/10/2022,18871,14.15,566.13,189,3.4,0.4,sad
29/03/2022,14426,10.82,432.78,144,6,2.94,sad
19/04/2022,6793,5.09,203.79,68,7,4.49,energetic
14/04/2022,18189,13.64,545.67,182,8,2.63,sad
12/12/2022,10936,8.2,328.08,109,7,4.57,sad
19/12/2022,7469,5.6,224.07,75,11.3,3.62,energetic
11/04/2022,5498,4.12,164.94,55,9.5,3.35,stressed
09/05/2022,15316,11.49,459.48,153,5.9,1.06,energetic
15/06/2022,7440,5.58,223.2,74,6.5,0.75,happy
25/12/2022,4861,3.65,145.83,49,9,3.03,stressed
13/12/2022,2494,1.87,74.82,25,8,2.16,stressed
19/06/2022,493,0.37,14.79,5,9,0.37,happy
30/04/2022,12956,9.72,388.68,130,7,0.68,stressed
20/02/2022,14418,10.81,432.54,144,6.7,0.88,tired
16/09/2022,7258,5.44,217.74,73,9.2,4.33,sad
22/01/2022,17418,13.06,522.54,174,9,4.57,stressed
06/05/2022,3869,2.9,116.07,39,6.5,1.47,energetic
04/10/2022,18691,14.02,560.73,187,6.5,0.96,stressed
05/01/2022,783,0.59,23.49,8,10.4,3.84,happy
03/09/2022,12555,9.42,376.65,126,6.5,3.29,happy
25/09/2022,5121,3.84,153.63,51,7.7,4.68,sad
23/01/2022,9706,7.28,291.18,97,6.5,1.67,happy
13/08/2022,18841,14.13,565.23,188,6,3.51,stressed
06/01/2022,15995,12,479.85,160,7,4.42,stressed
11/04/2022,9767,7.33,293.01,98,9,0.68,energetic
15/05/2022,11481,8.61,344.43,115,7,4.09,energetic
26/08/2022,12667,9.5,380.01,127,8,4.11,stressed
20/05/2022,18165,13.62,544.95,182,6.7,2.61,energetic
26/07/2022,3232,2.42,96.96,32,4.1,1.47,stressed
09/12/2022,7774,5.83,233.22,78,6.5,3.1,tired
29/05/2022,19292,14.47,578.76,193,8.5,2.89,stressed
25/10/2022,16195,12.15,485.85,162,7,2.05,stressed
17/10/2022,13617,10.21,408.51,136,7,3.15,sad
26/06/2022,15572,11.68,467.16,156,7,4.57,stressed
03/11/2022,17150,12.86,514.5,172,8.8,1.25,sad
08/05/2022,26,0.02,0.78,0,9,2.39,stressed
13/07/2022,18671,14,560.13,187,7,0.69,tired
25/12/2022,10944,8.21,328.32,109,7,3.25,stressed
16/02/2022,2464,1.85,73.92,25,8,3.04,stressed
20/04/2022,9972,7.48,299.16,100,8,0.22,sad
08/10/2022,8087,6.07,242.61,81,8,3.22,stressed
19/01/2022,2432,1.82,72.96,24,6.5,0.42,energetic
15/07/2022,7115,5.34,213.45,71,6,0.62,energetic
14/10/2022,17953,13.46,538.59,180,6.5,2.96,energetic
25/10/2022,19949,14.96,598.47,199,6,2.94,tired
19/05/2022,15786,11.84,473.58,158,6,4.34,sad
03/05/2022,15322,11.49,459.66,153,8,4.06,sad
05/12/2022,15592,11.69,467.76,156,6.5,2.26,happy
22/11/2022,5045,3.78,151.35,50,6,1.39,sad
21/11/2022,8185,6.14,245.55,82,5,3.02,sad
20/03/2022,18655,13.99,559.65,187,6,0.72,sad
20/02/2022,5195,3.9,155.85,52,7.2,0.22,happy
30/04/2022,12084,9.06,362.52,121,8,3.98,sad
14/01/2022,19979,14.98,599.37,200,7,3.69,energetic
24/07/2022,12431,9.32,372.93,124,3.1,3.71,energetic
19/05/2022,4017,3.01,120.51,40,5.6,1.65,happy
18/05/2022,3490,2.62,104.7,35,6,2.93,stressed
29/11/2022,5849,4.39,175.47,58,7,0.99,happy
19/08/2022,14242,10.68,427.26,142,9,0.17,happy
25/07/2022,18018,13.51,540.54,180,11.2,3.3,sad
29/03/2022,11804,8.85,354.12,118,7.5,2.9,happy
15/01/2022,2658,1.99,79.74,27,8,4.17,happy
27/01/2022,12210,9.16,366.3,122,7,4.21,stressed
06/02/2022,11362,8.52,340.86,114,9,4.4,tired
12/09/2022,16404,12.3,492.12,164,10.5,0.31,energetic
15/12/2022,163,0.12,4.89,2,6,4.06,sad
18/06/2022,2258,1.69,67.74,23,7,2.05,energetic
29/09/2022,14914,11.19,447.42,149,9,1.5,energetic
17/09/2022,2440,1.83,73.2,24,10.7,3.7,tired
13/11/2022,6159,4.62,184.77,62,6,1.66,sad
05/05/2022,18432,13.82,552.96,184,8,5,stressed
28/09/2022,19969,14.98,599.07,200,6.5,2.41,sad
01/06/2022,19915,14.94,597.45,199,6.5,2.39,energetic
06/09/2022,16857,12.64,505.71,169,9,2.88,tired
06/03/2022,18571,13.93,557.13,186,7,3.87,stressed
04/08/2022,14952,11.21,448.56,150,6,4.63,energetic
11/09/2022,2012,1.51,60.36,20,9.2,1.32,stressed
07/09/2022,13059,9.79,391.77,131,6,1.14,energetic
11/02/2022,18684,14.01,560.52,187,8,3.91,sad
27/08/2022,1067,0.8,32.01,11,5,4.28,tired
05/01/2022,3946,2.96,118.38,39,5.3,3.77,happy
08/12/2022,1342,1.01,40.26,13,8,0.63,energetic
23/10/2022,11461,8.6,343.83,115,6,2.22,stressed
25/09/2022,8548,6.41,256.44,85,7.9,1.95,energetic
04/07/2022,160,0.12,4.8,2,6.5,1.75,happy
29/10/2022,16191,12.14,485.73,162,6.5,1.15,happy
20/06/2022,18407,13.81,552.21,184,6.5,4.33,happy
01/05/2022,2898,2.17,86.94,29,6,4.11,stressed
28/06/2022,13411,10.06,402.33,134,7,4.46,tired
04/01/2022,6433,4.82,192.99,64,7,4.45,tired
21/03/2022,17380,13.04,521.4,174,7,1.84,happy
06/11/2022,1972,1.48,59.16,20,9,1.94,tired
13/10/2022,6779,5.08,203.37,68,8,3.75,sad
26/11/2022,5637,4.23,169.11,56,7,0.97,sad
04/04/2022,15793,11.84,473.79,158,8,1.3,happy
19/10/2022,8552,6.41,256.56,86,8,4.3,tired
08/11/2022,10243,7.68,307.29,102,5.1,4.54,tired
17/06/2022,7169,5.38,215.07,72,9,2.22,energetic
26/09/2022,1205,0.9,36.15,12,7,2.5,energetic
13/03/2022,15006,11.25,450.18,150,6.5,4.11,happy
14/11/2022,13091,9.82,392.73,131,9,1.33,energetic
12/04/2022,1485,1.11,44.55,15,9,0.49,sad
08/10/2022,4180,3.14,125.4,42,9,0.16,sad
14/07/2022,1021,0.77,30.63,10,10.9,4.71,sad
09/04/2022,5153,3.86,154.59,52,11,0.22,sad
20/01/2022,13067,9.8,392.01,131,11.8,0.5,tired
09/11/2022,14657,10.99,439.71,147,8.7,2.07,tired
20/10/2022,574,0.43,17.22,6,6,1.68,sad
15/08/2022,13393,10.04,401.79,134,10.5,0.2,happy
22/01/2022,12472,9.35,374.16,125,9.3,2.88,energetic
19/05/2022,6941,5.21,208.23,69,10.5,3.25,tired
12/01/2022,17999,13.5,539.97,180,6,0.75,energetic
05/12/2022,13106,9.83,393.18,131,11.8,2.53,happy
16/06/2022,11670,8.75,350.1,117,9.8,1.01,energetic
28/11/2022,15023,11.27,450.69,150,6,2.35,energetic
19/01/2022,11435,8.58,343.05,114,4.4,3.38,tired
19/08/2022,1406,1.05,42.18,14,9,1.29,stressed
24/08/2022,3234,2.43,97.02,32,6.5,0.07,happy
28/03/2022,14731,11.05,441.93,147,6.5,2.15,tired
28/08/2022,2493,1.87,74.79,25,9,2.5,energetic
23/02/2022,11862,8.9,355.86,119,6.5,0.42,energetic
04/03/2022,11258,8.44,337.74,113,5.5,4.67,tired
08/02/2022,18581,13.94,557.43,186,8,2.44,tired
22/08/2022,19683,14.76,590.49,197,6.4,2.96,happy
23/02/2022,11675,8.76,350.25,117,6,3.29,sad
26/11/2022,16966,12.72,508.98,170,8,1.67,stressed
19/12/2022,13790,10.34,413.7,138,8,3.88,energetic
02/05/2022,13855,10.39,415.65,139,9.6,2.91,happy
20/06/2022,18869,14.15,566.07,189,6.5,2.34,stressed
07/02/2022,5703,4.28,171.09,57,9.4,0.29,energetic
04/02/2022,14365,10.77,430.95,144,5,2.85,happy
13/12/2022,15017,11.26,450.51,150,6.5,4.37,stressed
11/03/2022,17390,13.04,521.7,174,6.5,4.53,energetic
11/08/2022,12536,9.4,376.08,125,7,2.56,sad
18/11/2022,13046,9.78,391.38,130,7,3.98,stressed
02/08/2022,14379,10.78,431.37,144,7,2.03,stressed
10/02/2022,13295,9.97,398.85,133,3.5,3.98,happy
09/02/2022,10450,7.84,313.5,105,11.4,4.19,stressed
25/10/2022,11774,8.83,353.22,118,8,3.37,happy
02/03/2022,11671,8.75,350.13,117,4.9,1.64,happy
24/07/2022,11984,8.99,359.52,120,8,1.19,sad
04/04/2022,18899,14.17,566.97,189,7,2.23,happy
07/04/2022,6519,4.89,195.57,65,5.1,3.09,tired
04/06/2022,3732,2.8,111.96,37,9,4.2,happy
07/06/2022,6832,5.12,204.96,68,4.5,0.37,happy
23/07/2022,5823,4.37,174.69,58,5.4,1.9,happy
12/01/2022,6218,4.66,186.54,62,8,0.73,energetic
09/12/2022,16387,12.29,491.61,164,6,3.78,happy
24/07/2022,16702,12.53,501.06,167,11,3.99,stressed
01/11/2022,8188,6.14,245.64,82,6.5,4.17,stressed
10/10/2022,3943,2.96,118.29,39,6.6,0.36,stressed
21/09/2022,8272,6.2,248.16,83,7.2,4.25,energetic
02/03/2022,560,0.42,16.8,6,11.4,2.3,sad
27/02/2022,7754,5.82,232.62,78,4.6,0.34,sad
12/11/2022,15725,11.79,471.75,157,8,1.71,happy
17/12/2022,7493,5.62,224.79,75,6.5,2.72,happy
20/10/2022,4242,3.18,127.26,42,7,0.42,energetic
02/11/2022,11504,8.63,345.12,115,10.3,3.26,tired
29/05/2022,11824,8.87,354.72,118,6,1.92,energetic
21/11/2022,9377,7.03,281.31,94,4.2,1.25,sad
12/02/2022,7106,5.33,213.18,71,11.7,3.37,happy
15/08/2022,8191,6.14,245.73,82,6.7,1,stressed
30/06/2022,15818,11.86,474.54,158,11.1,2.51,stressed
13/12/2022,4356,3.27,130.68,44,6,4.13,sad
22/10/2022,7915,5.94,237.45,79,6.5,3.42,tired
15/04/2022,16316,12.24,489.48,163,7,3.85,happy
17/03/2022,1376,1.03,41.28,14,9,3.39,tired
05/08/2022,1171,0.88,35.13,12,9.3,1.42,tired
04/06/2022,6989,5.24,209.67,70,7,3.14,stressed
24/10/2022,6128,4.6,183.84,61,6,2.77,energetic
24/09/2022,17183,12.89,515.49,172,7.1,4.59,tired
23/12/2022,4557,3.42,136.71,46,7.8,0.61,energetic
23/01/2022,11722,8.79,351.66,117,6,2.04,sad
07/03/2022,4480,3.36,134.4,45,6.1,4.32,sad
20/02/2022,8798,6.6,263.94,88,6.5,1.93,tired
17/07/2022,6479,4.86,194.37,65,9.2,1.09,energetic
03/09/2022,6070,4.55,182.1,61,3.8,1.51,tired
19/06/2022,17957,13.47,538.71,180,8,0.38,stressed
23/05/2022,4070,3.05,122.1,41,8.2,1.12,tired
27/10/2022,18052,13.54,541.56,181,6.5,1.33,sad
22/11/2022,6941,5.21,208.23,69,7,4.13,happy
20/05/2022,5480,4.11,164.4,55,7.5,4.1,sad
13/11/2022,3328,2.5,99.84,33,4.2,0.14,stressed
14/11/2022,12335,9.25,370.05,123,4.8,4.81,happy
18/04/2022,12049,9.04,361.47,120,6,1.47,sad
29/12/2022,19651,14.74,589.53,197,4.8,3.13,tired
20/04/2022,2702,2.03,81.06,27,7,2.57,stressed
02/07/2022,7973,5.98,239.19,80,7,4.71,sad
14/06/2022,18045,13.53,541.35,180,8,0.38,happy
17/03/2022,2769,2.08,83.07,28,6.5,0.53,stressed
21/03/2022,17762,13.32,532.86,178,8,4.41,stressed
23/03/2022,18693,14.02,560.79,187,6,2.77,tired
11/02/2022,2323,1.74,69.69,23,6.5,1.79,stressed
14/09/2022,18027,13.52,540.81,180,9,3.63,energetic
02/12/2022,19327,14.5,579.81,193,7.1,3.53,stressed
23/08/2022,10012,7.51,300.36,100,6,2.58,stressed
03/05/2022,19113,14.33,573.39,191,9,1.3,happy
14/05/2022,411,0.31,12.33,4,6,1.36,energetic
24/01/2022,57,0.04,1.71,1,7,1.31,stressed
14/05/2022,11795,8.85,353.85,118,8,3.22,stressed
14/11/2022,13696,10.27,410.88,137,8,4.91,tired
19/05/2022,7493,5.62,224.79,75,8,2.13,happy
11/12/2022,10748,8.06,322.44,107,6.7,3.86,tired
04/03/2022,19336,14.5,580.08,193,6.2,1.34,happy
09/01/2022,16810,12.61,504.3,168,6.3,4.25,stressed
19/06/2022,910,0.68,27.3,9,7.9,1.74,happy
15/09/2022,3210,2.41,96.3,32,6,3,happy
26/11/2022,16172,12.13,485.16,162,7,3.46,sad
24/10/2022,5756,4.32,172.68,58,7,1.76,happy
25/06/2022,19860,14.9,595.8,199,4.8,0.14,happy
23/07/2022,8367,6.28,251.01,84,6.5,2.09,happy
28/06/2022,1393,1.04,41.79,14,7,1.54,sad
05/02/2022,4770,3.58,143.1,48,8,1.4,energetic
02/07/2022,14782,11.09,443.46,148,9.8,1.99,energetic
04/07/2022,15792,11.84,473.76,158,7,1.62,energetic
01/04/2022,19543,14.66,586.29,195,9,3.51,happy
29/12/2022,14136,10.6,424.08,141,5.5,1.1,happy
16/01/2022,2458,1.84,73.74,25,5.6,4.55,stressed
03/09/2022,14194,10.65,425.82,142,6,1.77,stressed
26/06/2022,8033,6.02,240.99,80,9,4.19,happy
07/07/2022,18361,13.77,550.83,184,5.2,3.71,tired
09/04/2022,14937,11.2,448.11,149,7,3.92,stressed
24/01/2022,11458,8.59,343.74,115,6.5,1.18,tired
13/04/2022,9795,7.35,293.85,98,6.2,3.95,energetic
14/06/2022,10048,7.54,301.44,100,9,0.14,happy
21/09/2022,16895,12.67,506.85,169,8,0.84,stressed
22/09/2022,8655,6.49,259.65,87,6.5,1.35,stressed
18/04/2022,14176,10.63,425.28,142,3.6,3,stressed
12/10/2022,5759,4.32,172.77,58,6,3.17,stressed
14/03/2022,16031,12.02,480.93,160,7,4.3,happy
29/12/2022,14360,10.77,430.8,144,10.1,0.04,happy
20/09/2022,16562,12.42,496.86,166,6.2,4.2,stressed
28/01/2022,4010,3.01,120.3,40,9.4,3.35,stressed
29/04/2022,16099,12.07,482.97,161,6,0.78,energetic
17/10/2022,18061,13.55,541.83,181,8,2.41,energetic
05/06/2022,15558,11.67,466.74,156,7,0.15,sad
01/06/2022,16481,12.36,494.43,165,8,0.83,happy
16/06/2022,18653,13.99,559.59,187,6,4.16,tired
11/06/2022,13572,10.18,407.16,136,6,1.56,stressed
07/02/2022,2259,1.69,67.77,23,9,4.51,happy
12/03/2022,8290,6.22,248.7,83,7.2,4.14,happy
27/02/2022,2275,1.71,68.25,23,8,1.48,sad
11/08/2022,11627,8.72,348.81,116,3.9,3.08,happy
14/04/2022,4099,3.07,122.97,41,8.5,0.76,sad
27/11/2022,1554,1.17,46.62,16,7,0.51,stressed
17/03/2022,10293,7.72,308.79,103,10.3,3.65,sad
06/06/2022,18442,13.83,553.26,184,7,4.55,energetic
06/04/2022,2797,2.1,83.91,28,7,3.8,sad
03/07/2022,9935,7.45,298.05,99,9,4.6,happy
27/09/2022,18276,13.71,548.28,183,8,3.92,happy
13/04/2022,6585,4.94,197.55,66,11.7,0.34,sad
05/10/2022,4477,3.36,134.31,45,7,1.52,happy
06/08/2022,13507,10.13,405.21,135,9,1.38,energetic
07/01/2022,2100,1.58,63,21,8,0.2,energetic
31/07/2022,15149,11.36,454.47,151,7,4.12,energetic
03/08/2022,13226,9.92,396.78,132,7,0.07,sad
07/09/2022,11041,8.28,331.23,110,9.6,1.19,tired
14/12/2022,11041,8.28,331.23,110,6.5,2.9,happy
13/02/2022,11390,8.54,341.7,114,10.1,2.78,happy
